stage_3_final_rank,candidate_id,stage_2_individual_rank,stage_2_individual_score,comparative_percentile,stage_3_final_score,rank_change,compared_in_top_group,selected_top_100
454,CAND_0052360,454,32.0,0.0,25.6,0,False,False
455,CAND_0054377,455,32.0,0.0,25.6,0,False,False
456,CAND_0055139,456,32.0,0.0,25.6,0,False,False
457,CAND_0056262,457,32.0,0.0,25.6,0,False,False
458,CAND_0058412,458,32.0,0.0,25.6,0,False,False
459,CAND_0061479,459,32.0,0.0,25.6,0,False,False
460,CAND_0062772,460,32.0,0.0,25.6,0,False,False
461,CAND_0063862,461,32.0,0.0,25.6,0,False,False
462,CAND_0065430,462,32.0,0.0,25.6,0,False,False
463,CAND_0065805,463,32.0,0.0,25.6,0,False,False
464,CAND_0066798,464,32.0,0.0,25.6,0,False,False
465,CAND_0067717,465,32.0,0.0,25.6,0,False,False
466,CAND_0068012,466,32.0,0.0,25.6,0,False,False
467,CAND_0068393,467,32.0,0.0,25.6,0,False,False
468,CAND_0068513,468,32.0,0.0,25.6,0,False,False
469,CAND_0069773,469,32.0,0.0,25.6,0,False,False
470,CAND_0072688,470,32.0,0.0,25.6,0,False,False
471,CAND_0073633,471,32.0,0.0,25.6,0,False,False
472,CAND_0078669,472,32.0,0.0,25.6,0,False,False
473,CAND_0079830,473,32.0,0.0,25.6,0,False,False
474,CAND_0080472,474,32.0,0.0,25.6,0,False,False
475,CAND_0085851,475,32.0,0.0,25.6,0,False,False
476,CAND_0094025,476,32.0,0.0,25.6,0,False,False
477,CAND_0004628,477,31.0,0.0,24.8,0,False,False
478,CAND_0005191,478,31.0,0.0,24.8,0,False,False
479,CAND_0006437,479,31.0,0.0,24.8,0,False,False
480,CAND_0006833,480,31.0,0.0,24.8,0,False,False
481,CAND_0006850,481,31.0,0.0,24.8,0,False,False
482,CAND_0008049,482,31.0,0.0,24.8,0,False,False
483,CAND_0011220,483,31.0,0.0,24.8,0,False,False
484,CAND_0013988,484,31.0,0.0,24.8,0,False,False
485,CAND_0016170,485,31.0,0.0,24.8,0,False,False
486,CAND_0016678,486,31.0,0.0,24.8,0,False,False
487,CAND_0023215,487,31.0,0.0,24.8,0,False,False
488,CAND_0025939,488,31.0,0.0,24.8,0,False,False
489,CAND_0029336,489,31.0,0.0,24.8,0,False,False
490,CAND_0030207,490,31.0,0.0,24.8,0,False,False
491,CAND_0036973,491,31.0,0.0,24.8,0,False,False
492,CAND_0038206,492,31.0,0.0,24.8,0,False,False
493,CAND_0038328,493,31.0,0.0,24.8,0,False,False
494,CAND_0043450,494,31.0,0.0,24.8,0,False,False
495,CAND_0043904,495,31.0,0.0,24.8,0,False,False
496,CAND_0046526,496,31.0,0.0,24.8,0,False,False
497,CAND_0047327,497,31.0,0.0,24.8,0,False,False
498,CAND_0048166,498,31.0,0.0,24.8,0,False,False
499,CAND_0048469,499,31.0,0.0,24.8,0,False,False
500,CAND_0050707,500,31.0,0.0,24.8,0,False,False
501,CAND_0052498,501,31.0,0.0,24.8,0,False,False
502,CAND_0055673,502,31.0,0.0,24.8,0,False,False
503,CAND_0057134,503,31.0,0.0,24.8,0,False,False
504,CAND_0058882,504,31.0,0.0,24.8,0,False,False
505,CAND_0063736,505,31.0,0.0,24.8,0,False,False
506,CAND_0071913,506,31.0,0.0,24.8,0,False,False
507,CAND_0074325,507,31.0,0.0,24.8,0,False,False
508,CAND_0077504,508,31.0,0.0,24.8,0,False,False
509,CAND_0077784,509,31.0,0.0,24.8,0,False,False
510,CAND_0082291,510,31.0,0.0,24.8,0,False,False
511,CAND_0086657,511,31.0,0.0,24.8,0,False,False
512,CAND_0086790,512,31.0,0.0,24.8,0,False,False
513,CAND_0088049,513,31.0,0.0,24.8,0,False,False
514,CAND_0088354,514,31.0,0.0,24.8,0,False,False
515,CAND_0092989,515,31.0,0.0,24.8,0,False,False
516,CAND_0093185,516,31.0,0.0,24.8,0,False,False
517,CAND_0095567,517,31.0,0.0,24.8,0,False,False
518,CAND_0095884,518,31.0,0.0,24.8,0,False,False
519,CAND_0097472,519,31.0,0.0,24.8,0,False,False
520,CAND_0000981,520,30.0,0.0,24.0,0,False,False
521,CAND_0011140,521,30.0,0.0,24.0,0,False,False
522,CAND_0011263,522,30.0,0.0,24.0,0,False,False
523,CAND_0012798,523,30.0,0.0,24.0,0,False,False
524,CAND_0022720,524,30.0,0.0,24.0,0,False,False
525,CAND_0041016,525,30.0,0.0,24.0,0,False,False
526,CAND_0045613,526,30.0,0.0,24.0,0,False,False
527,CAND_0046095,527,30.0,0.0,24.0,0,False,False
528,CAND_0049340,528,30.0,0.0,24.0,0,False,False
529,CAND_0060699,529,30.0,0.0,24.0,0,False,False
530,CAND_0061156,530,30.0,0.0,24.0,0,False,False
531,CAND_0061819,531,30.0,0.0,24.0,0,False,False
532,CAND_0065927,532,30.0,0.0,24.0,0,False,False
533,CAND_0065991,533,30.0,0.0,24.0,0,False,False
534,CAND_0067403,534,30.0,0.0,24.0,0,False,False
535,CAND_0070544,535,30.0,0.0,24.0,0,False,False
536,CAND_0072721,536,30.0,0.0,24.0,0,False,False
537,CAND_0074317,537,30.0,0.0,24.0,0,False,False
538,CAND_0081778,538,30.0,0.0,24.0,0,False,False
539,CAND_0086028,539,30.0,0.0,24.0,0,False,False
540,CAND_0087494,540,30.0,0.0,24.0,0,False,False
541,CAND_0008139,541,29.0,0.0,23.2,0,False,False
542,CAND_0012840,542,29.0,0.0,23.2,0,False,False
543,CAND_0015057,543,29.0,0.0,23.2,0,False,False
544,CAND_0022232,544,29.0,0.0,23.2,0,False,False
545,CAND_0041233,545,29.0,0.0,23.2,0,False,False
546,CAND_0043304,546,29.0,0.0,23.2,0,False,False
547,CAND_0044565,547,29.0,0.0,23.2,0,False,False
548,CAND_0044696,548,29.0,0.0,23.2,0,False,False
549,CAND_0047492,549,29.0,0.0,23.2,0,False,False
550,CAND_0048690,550,29.0,0.0,23.2,0,False,False
551,CAND_0050553,551,29.0,0.0,23.2,0,False,False
552,CAND_0051936,552,29.0,0.0,23.2,0,False,False
553,CAND_0054059,553,29.0,0.0,23.2,0,False,False
554,CAND_0057162,554,29.0,0.0,23.2,0,False,False
555,CAND_0064256,555,29.0,0.0,23.2,0,False,False
556,CAND_0067535,556,29.0,0.0,23.2,0,False,False
557,CAND_0072091,557,29.0,0.0,23.2,0,False,False
558,CAND_0075409,558,29.0,0.0,23.2,0,False,False
559,CAND_0075715,559,29.0,0.0,23.2,0,False,False
560,CAND_0077343,560,29.0,0.0,23.2,0,False,False
561,CAND_0087120,561,29.0,0.0,23.2,0,False,False
562,CAND_0091745,562,29.0,0.0,23.2,0,False,False
563,CAND_0095457,563,29.0,0.0,23.2,0,False,False
564,CAND_0096589,564,29.0,0.0,23.2,0,False,False
565,CAND_0005303,565,28.0,0.0,22.4,0,False,False
566,CAND_0006354,566,28.0,0.0,22.4,0,False,False
567,CAND_0011757,567,28.0,0.0,22.4,0,False,False
568,CAND_0014743,568,28.0,0.0,22.4,0,False,False
569,CAND_0022413,569,28.0,0.0,22.4,0,False,False
570,CAND_0023587,570,28.0,0.0,22.4,0,False,False
571,CAND_0031068,571,28.0,0.0,22.4,0,False,False
572,CAND_0031306,572,28.0,0.0,22.4,0,False,False
573,CAND_0031703,573,28.0,0.0,22.4,0,False,False
574,CAND_0035779,574,28.0,0.0,22.4,0,False,False
575,CAND_0050297,575,28.0,0.0,22.4,0,False,False
576,CAND_0051219,576,28.0,0.0,22.4,0,False,False
577,CAND_0059400,577,28.0,0.0,22.4,0,False,False
578,CAND_0059520,578,28.0,0.0,22.4,0,False,False
579,CAND_0060538,579,28.0,0.0,22.4,0,False,False
580,CAND_0065052,580,28.0,0.0,22.4,0,False,False
581,CAND_0071747,581,28.0,0.0,22.4,0,False,False
582,CAND_0086062,582,28.0,0.0,22.4,0,False,False
583,CAND_0087264,583,28.0,0.0,22.4,0,False,False
584,CAND_0096823,584,28.0,0.0,22.4,0,False,False
585,CAND_0007596,585,27.0,0.0,21.6,0,False,False
586,CAND_0007874,586,27.0,0.0,21.6,0,False,False
587,CAND_0021729,587,27.0,0.0,21.6,0,False,False
588,CAND_0024630,588,27.0,0.0,21.6,0,False,False
589,CAND_0032270,589,27.0,0.0,21.6,0,False,False
590,CAND_0033311,590,27.0,0.0,21.6,0,False,False
591,CAND_0043312,591,27.0,0.0,21.6,0,False,False
592,CAND_0050146,592,27.0,0.0,21.6,0,False,False
593,CAND_0056058,593,27.0,0.0,21.6,0,False,False
594,CAND_0072032,594,27.0,0.0,21.6,0,False,False
595,CAND_0083790,595,27.0,0.0,21.6,0,False,False
596,CAND_0085557,596,27.0,0.0,21.6,0,False,False
597,CAND_0091039,597,27.0,0.0,21.6,0,False,False
598,CAND_0094023,598,27.0,0.0,21.6,0,False,False
599,CAND_0099675,599,27.0,0.0,21.6,0,False,False
600,CAND_0023076,600,26.0,0.0,20.8,0,False,False
601,CAND_0033650,601,26.0,0.0,20.8,0,False,False
602,CAND_0061177,602,26.0,0.0,20.8,0,False,False
603,CAND_0065450,603,26.0,0.0,20.8,0,False,False
604,CAND_0070808,604,26.0,0.0,20.8,0,False,False
605,CAND_0073450,605,26.0,0.0,20.8,0,False,False
606,CAND_0099965,606,26.0,0.0,20.8,0,False,False
607,CAND_0012888,607,25.0,0.0,20.0,0,False,False
608,CAND_0022463,608,25.0,0.0,20.0,0,False,False
609,CAND_0024170,609,25.0,0.0,20.0,0,False,False
610,CAND_0024203,610,25.0,0.0,20.0,0,False,False
611,CAND_0028908,611,25.0,0.0,20.0,0,False,False
612,CAND_0034849,612,25.0,0.0,20.0,0,False,False
613,CAND_0055362,613,25.0,0.0,20.0,0,False,False
614,CAND_0079888,614,25.0,0.0,20.0,0,False,False
615,CAND_0089726,615,25.0,0.0,20.0,0,False,False
616,CAND_0055842,616,24.0,0.0,19.2,0,False,False
617,CAND_0072195,617,24.0,0.0,19.2,0,False,False
618,CAND_0093540,618,23.0,0.0,18.4,0,False,False
619,CAND_0094916,619,22.0,0.0,17.6,0,False,False
620,CAND_0031143,620,20.0,0.0,16.0,0,False,False
621,CAND_0003582,621,0.0,0.0,0.0,0,False,False
622,CAND_0016000,622,0.0,0.0,0.0,0,False,False
623,CAND_0033817,623,0.0,0.0,0.0,0,False,False
624,CAND_0033972,624,0.0,0.0,0.0,0,False,False
625,CAND_0036839,625,0.0,0.0,0.0,0,False,False
626,CAND_0042245,626,0.0,0.0,0.0,0,False,False
627,CAND_0046649,627,0.0,0.0,0.0,0,False,False
628,CAND_0046689,628,0.0,0.0,0.0,0,False,False
629,CAND_0048740,629,0.0,0.0,0.0,0,False,False
630,CAND_0055792,630,0.0,0.0,0.0,0,False,False
631,CAND_0056983,631,0.0,0.0,0.0,0,False,False
632,CAND_0060642,632,0.0,0.0,0.0,0,False,False
633,CAND_0061722,633,0.0,0.0,0.0,0,False,False
634,CAND_0063888,634,0.0,0.0,0.0,0,False,False
635,CAND_0065096,635,0.0,0.0,0.0,0,False,False
636,CAND_0070429,636,0.0,0.0,0.0,0,False,False
637,CAND_0072379,637,0.0,0.0,0.0,0,False,False
638,CAND_0073853,638,0.0,0.0,0.0,0,False,False
639,CAND_0095140,639,0.0,0.0,0.0,0,False,False
640,CAND_0095317,640,0.0,0.0,0.0,0,False,False
641,CAND_0095480,641,0.0,0.0,0.0,0,False,False
